NOM,AGE,DATE_DE_NAISSANCE,EMAIL_PRO,EMAIL_PERSO
error wrong format
franck,21,01-01-1999,[email],[email]
edouard,20,01-01-2000,[email],[email]
jules,29,01-01-1991,[email],[email]
error wrong format
error wrong format
lucas,20,01-01-2000,[email],[email]
camille,43,01-01-1977,[email],[email]
chloe,40,01-01-1980,[email],[email]
error wrong format
error wrong format
